"Time","switch"
286.092,1
286.098,1
286.104,1
286.11,1
286.116,1
286.122,1
286.128,1
286.134,1
286.14,1
286.146,1
286.152,1
286.158,1
286.164,1
286.17,1
286.176,1
286.182,1
286.188,1
286.194,1
286.2,1
286.206,1
286.212,1
286.218,1
286.224,1
286.23,1
286.236,1
286.242,1
286.248,1
286.254,1
286.26,1
286.266,1
286.272,1
286.278,1
286.284,1
286.29,1
286.296,1
286.302,1
286.308,1
286.314,1
286.32,1
286.326,1
286.332,1
286.338,1
286.344,1
286.35,1
286.356,1
286.362,1
286.368,1
286.374,1
286.38,1
286.386,1
286.392,1
286.398,1
286.404,1
286.41,1
286.416,1
286.422,1
286.428,1
286.434,1
286.44,1
286.446,1
286.452,1
286.458,1
286.464,1
286.47,1
286.476,1
286.482,1
286.488,1
286.494,1
286.5,1
286.506,1
286.512,1
286.518,1
286.524,1
286.53,1
286.536,1
286.542,1
286.548,1
286.554,1
286.56,1
286.566,1
286.572,1
286.578,1
286.584,1
286.59,1
286.596,1
286.602,1
286.608,1
286.614,1
286.62,1
286.626,1
286.632,1
286.638,1
286.644,1
286.65,1
286.656,1
286.662,1
286.668,1
286.674,1
286.68,1
286.686,1
286.692,1
286.698,1
286.704,1
286.71,1
286.716,1
286.722,1
286.728,1
286.734,1
286.74,1
286.746,1
286.752,1
286.758,1
286.764,1
286.77,1
286.776,1
286.782,1
286.788,1
286.794,1
286.8,1
286.806,1
286.812,1
286.818,1
286.824,1
286.83,1
286.836,1
286.842,1
286.848,1
286.854,1
286.86,1
286.866,1
286.872,1
286.878,1
286.884,1
286.89,1
286.896,1
286.902,1
286.908,1
286.914,1
286.92,1
286.926,1
286.932,1
286.938,1
286.944,1
286.95,1
286.956,1
286.962,1
286.968,1
286.974,1
286.98,1
286.986,1
286.992,1
286.998,1
287.004,1
287.01,1
287.016,1
287.022,1
287.028,1
287.034,1
287.04,1
287.046,1
287.052,1
287.058,1
287.064,1
287.07,1
287.076,1
287.082,1
287.088,1
287.094,1
287.1,1
287.106,1
287.112,1
287.118,1
287.124,1
287.13,1
287.136,1
287.142,1
287.148,1
287.154,1
287.16,1
287.166,1
287.172,1
287.178,1
287.184,1
287.19,1
287.196,1
287.202,1
287.208,1
287.214,1
287.22,1
287.226,1
287.232,1
287.238,1
287.244,1
287.25,1
287.256,1
287.262,1
287.268,1
287.274,1
287.28,1
287.286,1
287.292,1
287.298,1
287.304,1
287.31,1
287.316,1
287.322,1
287.328,1
287.334,1
287.34,1
287.346,1
287.352,1
287.358,1
287.364,1
287.37,1
287.376,1
287.382,1
287.388,1
287.394,1
287.4,1
287.406,1
287.412,1
287.418,1
287.424,1
287.43,1
287.436,1
287.442,1
287.448,1
287.454,1
287.46,1
287.466,1
287.472,1
287.478,1
287.484,1
287.49,1
287.496,1
287.502,1
287.508,1
287.514,1
287.52,1
287.526,1
287.532,1
287.538,1
287.544,1
287.55,1
287.556,1
287.562,1
287.568,1
287.574,1
287.58,1
287.586,1
287.592,1
287.598,1
287.604,1
287.61,1
287.616,1
287.622,1
287.628,1
287.634,1
287.64,1
287.646,1
287.652,1
287.658,1
287.664,1
287.67,1
287.676,1
287.682,1
287.688,1
287.694,1
287.7,1
287.706,1
287.712,1
287.718,1
287.724,1
287.73,1
287.736,1
287.742,1
287.748,1
287.754,1
287.76,1
287.766,1
287.772,1
287.778,1
287.784,1
287.79,1
287.796,1
287.802,1
287.808,1
287.814,1
287.82,1
287.826,1
287.832,1
287.838,1
287.844,1
287.85,1
287.856,1
287.862,1
287.868,1
287.874,1
287.88,1
287.886,1
287.892,1
287.898,1
287.904,1
287.91,1
287.916,1
287.922,1
287.928,1
287.934,1
287.94,1
287.946,1
287.952,1
287.958,1
287.964,1
287.97,1
287.976,1
287.982,1
287.988,1
287.994,1
288,1
288.006,1
288.012,1
288.018,1
288.024,1
288.03,1
288.036,1
288.042,1
288.048,1
288.054,1
288.06,1
288.066,1
288.072,1
288.078,1
288.084,1
288.09,1
288.096,1
288.102,1
288.108,1
288.114,1
288.12,1
288.126,1
288.132,1
288.138,1
288.144,1
288.15,1
288.156,1
288.162,1
288.168,1
288.174,1
288.18,1
288.186,1
288.192,1
288.198,1
288.204,1
288.21,1
288.216,1
288.222,1
288.228,1
288.234,1
288.24,1
288.246,1
288.252,1
288.258,1
288.264,1
288.27,1
288.276,1
288.282,1
288.288,1
288.294,1
288.3,1
288.306,1
288.312,1
288.318,1
288.324,1
288.33,1
288.336,1
288.342,1
288.348,1
288.354,1
288.36,1
288.366,1
288.372,1
288.378,1
288.384,1
288.39,1
288.396,1
288.402,1
288.408,1
288.414,1
288.42,1
288.426,1
288.432,1
288.438,1
288.444,1
288.45,1
288.456,1
288.462,1
288.468,1
288.474,1
288.48,1
288.486,1
288.492,1
288.498,1
288.504,1
288.51,1
288.516,1
288.522,1
288.528,1
288.534,1
288.54,1
288.546,1
288.552,1
288.558,1
288.564,1
288.57,1
288.576,1
288.582,1
288.588,1
288.594,1
288.6,1
288.606,1
288.612,1
288.618,1
288.624,1
288.63,1
288.636,1
288.642,1
288.648,1
288.654,1
288.66,1
288.666,1
288.672,1
288.678,1
288.684,1
288.69,1
288.696,1
288.702,1
288.708,1
288.714,1
288.72,1
288.726,1
288.732,1
288.738,1
288.744,1
288.75,1
288.756,1
288.762,1
288.768,1
288.774,1
288.78,1
288.786,1
288.792,1
288.798,1
288.804,1
288.81,1
288.816,1
288.822,1
288.828,1
288.834,1
288.84,1
288.846,1
288.852,1
288.858,1
288.864,1
288.87,1
288.876,1
288.882,1
288.888,1
288.894,1
288.9,1
288.906,1
288.912,1
288.918,1
288.924,1
288.93,1
288.936,1
288.942,1
288.948,1
288.954,1
288.96,1
288.966,1
288.972,1
288.978,1
288.984,1
288.99,1
288.996,1
289.002,1
289.008,1
289.014,1
289.02,1
289.026,1
289.032,1
289.038,1
289.044,1
289.05,1
289.056,1
289.062,1
289.068,1
289.074,1
289.08,1
289.086,1
289.092,1
289.098,1
289.104,1
289.11,1
289.116,1
289.122,1
289.128,1
289.134,1
289.14,1
289.146,1
289.152,1
289.158,1
289.164,1
289.17,1
289.176,1
289.182,1
289.188,1
289.194,1
289.2,1
289.206,1
289.212,1
289.218,1
289.224,1
289.23,1
289.236,1
289.242,1
289.248,1
289.254,1
289.26,1
289.266,1
289.272,1
289.278,1
289.284,1
289.29,1
289.296,1
289.302,1
289.308,1
289.314,1
289.32,1
289.326,1
289.332,1
289.338,1
289.344,1
289.35,1
289.356,1
289.362,1
289.368,1
289.374,0
289.38,0
289.386,0
289.392,0
289.398,0
289.404,0
289.41,0
289.416,0
289.422,0
289.428,0
289.434,0
289.44,0
289.446,0
289.452,0
289.458,0
289.464,0
289.47,0
289.476,0
289.482,0
289.488,0
289.494,0
289.5,0
289.506,0
289.512,0
289.518,0
289.524,0
289.53,0
289.536,0
289.542,0
289.548,0
289.554,0
289.56,0
289.566,0
289.572,0
289.578,0
289.584,0
289.59,0
289.596,0
289.602,0
289.608,0
289.614,0
289.62,0
289.626,0
289.632,0
289.638,0
289.644,0
289.65,0
289.656,0
289.662,0
289.668,0
289.674,0
289.68,0
289.686,0
289.692,0
289.698,0
289.704,0
289.71,0
289.716,0
289.722,0
289.728,0
289.734,0
289.74,0
289.746,0
289.752,0
289.758,0
289.764,0
289.77,0
289.776,0
289.782,0
289.788,0
289.794,0
289.8,0
289.806,0
289.812,0
289.818,0
289.824,0
289.83,0
289.836,0
289.842,0
289.848,0
289.854,0
289.86,0
289.866,0
289.872,0
289.878,0
289.884,0
289.89,0
289.896,0
289.902,0
289.908,0
289.914,0
289.92,0
289.926,0
289.932,0
289.938,0
289.944,0
289.95,0
289.956,0
289.962,0
289.968,0
289.974,0
289.98,0
289.986,0
289.992,0
289.998,0
290.004,0
290.01,0
290.016,0
290.022,0
290.028,0
290.034,0
290.04,0
290.046,0
290.052,0
290.058,0
290.064,0
290.07,0
290.076,0
290.082,0
290.088,0
290.094,0
290.1,0
290.106,0
290.112,0
290.118,0
290.124,0
290.13,0
290.136,0
290.142,0
290.148,0
290.154,0
290.16,0
290.166,0
290.172,0
290.178,0
290.184,0
290.19,0
290.196,0
290.202,0
290.208,0
290.214,0
290.22,0
290.226,0
290.232,0
290.238,0
290.244,0
290.25,0
290.256,0
290.262,0
290.268,0
290.274,0
290.28,0
290.286,0
290.292,0
290.298,0
290.304,0
290.31,0
290.316,0
290.322,1
290.328,1
290.334,1
290.34,1
290.346,1
290.352,1
290.358,1
290.364,1
290.37,1
290.376,1
290.382,1
290.388,1
290.394,1
290.4,1
290.406,1
290.412,1
290.418,1
290.424,1
290.43,1
290.436,1
290.442,1
290.448,1
290.454,1
290.46,1
290.466,1
290.472,1
290.478,1
290.484,1
290.49,1
290.496,1
290.502,1
290.508,1
290.514,1
290.52,1
290.526,1
290.532,1
290.538,1
290.544,1
290.55,1
290.556,1
290.562,1
290.568,1
290.574,1
290.58,1
290.586,1
290.592,1
290.598,1
290.604,1
290.61,1
290.616,1
290.622,1
290.628,1
290.634,1
290.64,1
290.646,1
290.652,1
290.658,1
290.664,1
290.67,1
290.676,1
290.682,1
290.688,1
290.694,1
290.7,1
290.706,1
290.712,1
290.718,1
290.724,1
290.73,1
290.736,1
290.742,1
290.748,1
290.754,1
290.76,1
290.766,1
290.772,1
290.778,1
290.784,1
290.79,1
290.796,1
290.802,1
290.808,1
290.814,1
290.82,1
290.826,1
290.832,1
290.838,1
290.844,1
290.85,1
290.856,1
290.862,1
290.868,1
290.874,1
290.88,1
290.886,1
290.892,1
290.898,1
290.904,1
290.91,1
290.916,1
290.922,1
290.928,1
290.934,1
290.94,1
290.946,1
290.952,1
290.958,1
290.964,1
290.97,1
290.976,1
290.982,1
290.988,1
290.994,1
291,1
291.006,1
291.012,1
291.018,1
291.024,1
291.03,1
291.036,1
291.042,1
291.048,1
291.054,1
291.06,1
291.066,1
291.072,1
291.078,1
291.084,1
291.09,1
291.096,1
291.102,1
291.108,1
291.114,1
291.12,1
291.126,1
291.132,1
291.138,1
291.144,1
291.15,1
291.156,1
291.162,1
291.168,1
291.174,1
291.18,1
291.186,1
291.192,1
291.198,1
291.204,1
291.21,1
291.216,1
291.222,1
291.228,1
291.234,1
291.24,1
291.246,1
291.252,1
291.258,1
291.264,1
291.27,1
291.276,1
291.282,1
291.288,1
291.294,1
291.3,1
291.306,1
291.312,1
291.318,1
291.324,1
291.33,1
291.336,1
291.342,1
291.348,1
291.354,1
291.36,1
291.366,1
291.372,1
291.378,1
291.384,1
291.39,1
291.396,1
291.402,1
291.408,1
291.414,1
291.42,1
291.426,1
291.432,1
291.438,1
291.444,1
291.45,1
291.456,1
291.462,1
291.468,1
291.474,1
291.48,1
291.486,1
291.492,1
291.498,1
291.504,1
291.51,1
291.516,1
291.522,1
291.528,1
291.534,1
291.54,1
291.546,1
291.552,1
291.558,1
291.564,1
291.57,1
291.576,1
291.582,1
291.588,1
291.594,1
291.6,1
291.606,1
291.612,1
291.618,1
291.624,1
291.63,1
291.636,1
291.642,1
291.648,1
291.654,1
291.66,1
291.666,1
291.672,1
291.678,1
291.684,1
291.69,1
291.696,1
291.702,1
291.708,1
291.714,1
291.72,1
291.726,1
291.732,1
291.738,1
291.744,1
291.75,1
291.756,1
291.762,1
291.768,1
291.774,1
291.78,1
291.786,1
291.792,1
291.798,1
291.804,1
291.81,1
291.816,1
291.822,1
291.828,1
291.834,1
291.84,1
291.846,1
291.852,1
291.858,1
291.864,1
291.87,1
291.876,1
291.882,1
291.888,1
291.894,1
291.9,1
291.906,1
291.912,1
291.918,1
291.924,1
291.93,1
291.936,1
291.942,1
291.948,1
291.954,1
291.96,1
291.966,1
291.972,1
291.978,1
291.984,1
291.99,1
291.996,1
292.002,1
292.008,1
292.014,1
292.02,1
292.026,1
292.032,1
292.038,1
292.044,1
292.05,1
292.056,1
292.062,1
292.068,1
292.074,1
292.08,1
292.086,1
292.092,1
292.098,1
292.104,1
292.11,1
292.116,1
292.122,1
292.128,1
292.134,1
292.14,1
292.146,1
292.152,1
292.158,1
292.164,1
292.17,1
292.176,1
292.182,1
292.188,1
292.194,1
292.2,1
292.206,1
292.212,1
292.218,1
292.224,1
292.23,1
292.236,1
292.242,1
292.248,1
292.254,1
292.26,1
292.266,1
292.272,1
292.278,1
292.284,1
292.29,1
292.296,1
292.302,1
292.308,1
292.314,1
292.32,1
292.326,1
292.332,1
292.338,1
292.344,1
292.35,1
292.356,1
292.362,1
292.368,1
292.374,1
292.38,1
292.386,1
292.392,1
292.398,1
292.404,1
292.41,1
292.416,1
292.422,1
292.428,1
292.434,1
292.44,1
292.446,1
292.452,1
292.458,1
292.464,1
292.47,1
292.476,1
292.482,1
292.488,1
292.494,1
292.5,1
292.506,1
292.512,1
292.518,1
292.524,1
292.53,1
292.536,1
292.542,1
292.548,1
292.554,1
292.56,1
292.566,1
292.572,1
292.578,1
292.584,1
292.59,1
292.596,1
292.602,1
292.608,1
292.614,1
292.62,1
292.626,1
292.632,1
292.638,1
292.644,1
292.65,1
292.656,1
292.662,1
292.668,1
292.674,1
292.68,1
292.686,1
292.692,1
292.698,1
292.704,1
292.71,1
292.716,1
292.722,1
292.728,1
292.734,1
292.74,1
292.746,1
292.752,1
292.758,1
292.764,1
292.77,1
292.776,1
292.782,1
292.788,1
292.794,1
292.8,1
292.806,1
292.812,1
292.818,1
292.824,1
292.83,1
292.836,1
292.842,1
292.848,1
292.854,1
292.86,1
292.866,1
292.872,1
292.878,1
292.884,1
292.89,1
292.896,1
292.902,1
292.908,1
292.914,1
292.92,1
292.926,1
292.932,1
292.938,1
292.944,1
292.95,1
292.956,1
292.962,1
292.968,1
292.974,1
292.98,1
292.986,1
292.992,1
292.998,1
293.004,1
293.01,1
293.016,1
293.022,1
293.028,1
293.034,1
293.04,1
293.046,1
293.052,1
293.058,1
293.064,1
293.07,1
293.076,1
293.082,1
293.088,1
293.094,0
293.1,0
293.106,0
293.112,0
293.118,0
293.124,0
293.13,0
293.136,0
293.142,0
293.148,0
293.154,0
293.16,0
293.166,0
293.172,0
293.178,0
293.184,0
293.19,0
293.196,0
293.202,0
293.208,0
293.214,0
293.22,0
293.226,0
293.232,0
293.238,0
293.244,0
293.25,0
293.256,0
293.262,0
293.268,0
293.274,0
293.28,0
293.286,0
293.292,0
293.298,0
293.304,0
293.31,0
293.316,0
293.322,0
293.328,0
293.334,0
293.34,0
293.346,0
293.352,0
293.358,0
293.364,0
293.37,0
293.376,0
293.382,0
293.388,0
293.394,0
293.4,0
293.406,0
293.412,0
293.418,0
293.424,0
293.43,0
293.436,0
293.442,0
293.448,0
293.454,0
293.46,0
293.466,0
293.472,0
293.478,0
293.484,0
293.49,0
293.496,0
293.502,0
293.508,0
293.514,0
293.52,0
293.526,0
293.532,0
293.538,0
293.544,0
293.55,0
293.556,0
293.562,0
293.568,0
293.574,0
293.58,0
293.586,0
293.592,0
293.598,0
293.604,0
293.61,0
293.616,0
293.622,0
293.628,0
293.634,0
293.64,0
293.646,0
293.652,0
293.658,0
293.664,0
293.67,0
293.676,0
293.682,0
293.688,0
293.694,0
293.7,0
293.706,0
293.712,0
293.718,0
293.724,0
293.73,0
293.736,0
293.742,0
293.748,1
293.754,1
293.76,1
293.766,1
293.772,1
293.778,1
293.784,1
293.79,1
293.796,1
293.802,1
293.808,1
293.814,1
293.82,1
293.826,1
293.832,1
293.838,1
293.844,1
293.85,1
293.856,1
293.862,1
293.868,1
293.874,1
293.88,1
293.886,1
293.892,1
293.898,1
293.904,1
293.91,1
293.916,1
293.922,1
293.928,1
293.934,1
293.94,1
293.946,1
293.952,1
293.958,1
293.964,1
293.97,1
293.976,1
293.982,1
293.988,1
293.994,1
294,1
294.006,1
294.012,1
294.018,1
294.024,1
294.03,1
294.036,1
294.042,1
294.048,1
294.054,1
294.06,1
294.066,1
294.072,1
294.078,1
294.084,1
294.09,1
294.096,1
294.102,1
294.108,1
294.114,1
294.12,1
294.126,1
294.132,1
294.138,1
294.144,1
294.15,1
294.156,1
294.162,1
294.168,1
294.174,1
294.18,1
294.186,1
294.192,1
294.198,1
294.204,1
294.21,1
294.216,1
294.222,1
294.228,1
294.234,1
294.24,1
294.246,1
294.252,1
294.258,1
294.264,1
294.27,1
294.276,1
294.282,1
294.288,1
294.294,1
294.3,1
294.306,1
294.312,1
294.318,1
294.324,1
294.33,1
294.336,1
294.342,1
294.348,1
294.354,1
294.36,1
294.366,1
294.372,1
294.378,1
294.384,1
294.39,1
294.396,1
294.402,1
294.408,1
294.414,1
294.42,1
294.426,1
294.432,1
294.438,1
294.444,1
294.45,1
294.456,1
294.462,1
294.468,1
294.474,1
294.48,1
294.486,1
294.492,1
294.498,1
294.504,1
294.51,1
294.516,1
294.522,1
294.528,1
294.534,1
294.54,1
294.546,1
294.552,1
294.558,1
294.564,1
294.57,1
294.576,1
294.582,1
294.588,1
294.594,1
294.6,1
294.606,1
294.612,1
294.618,1
294.624,1
294.63,1
294.636,1
294.642,1
294.648,1
294.654,1
294.66,1
294.666,1
294.672,1
294.678,1
294.684,1
294.69,1
294.696,1
294.702,1
294.708,1
294.714,1
294.72,1
294.726,1
294.732,1
294.738,1
294.744,1
294.75,1
294.756,1
294.762,1
294.768,1
294.774,1
294.78,1
294.786,1
294.792,1
294.798,1
294.804,1
294.81,1
294.816,1
294.822,1
294.828,1
294.834,1
294.84,1
294.846,1
294.852,1
294.858,1
294.864,1
294.87,1
294.876,1
294.882,1
294.888,1
294.894,1
294.9,1
294.906,1
294.912,1
294.918,1
294.924,1
294.93,1
294.936,1
294.942,1
294.948,1
294.954,1
294.96,1
294.966,1
294.972,1
294.978,1
294.984,1
294.99,1
294.996,1
295.002,1
295.008,1
295.014,1
295.02,1
295.026,1
295.032,1
295.038,1
295.044,1
295.05,1
295.056,1
295.062,1
295.068,1
295.074,1
295.08,1
295.086,1
295.092,1
295.098,1
295.104,1
295.11,1
295.116,1
295.122,1
295.128,1
295.134,1
295.14,1
295.146,1
295.152,1
295.158,1
295.164,1
295.17,1
295.176,1
295.182,1
295.188,1
295.194,1
295.2,1
295.206,1
295.212,1
295.218,1
295.224,1
295.23,1
295.236,1
295.242,1
295.248,1
295.254,1
295.26,1
295.266,1
295.272,1
295.278,1
295.284,1
295.29,1
295.296,1
295.302,1
295.308,1
295.314,1
295.32,1
295.326,1
295.332,1
295.338,1
295.344,1
295.35,1
295.356,1
295.362,1
295.368,1
295.374,1
295.38,1
295.386,1
295.392,1
295.398,1
295.404,1
295.41,1
295.416,1
295.422,1
295.428,1
295.434,1
295.44,1
295.446,1
295.452,1
295.458,1
295.464,1
295.47,1
295.476,1
295.482,1
295.488,1
295.494,1
295.5,1
295.506,1
295.512,1
295.518,1
295.524,1
295.53,1
295.536,1
295.542,1
295.548,1
295.554,1
295.56,1
295.566,1
295.572,1
295.578,1
295.584,1
295.59,1
295.596,1
295.602,1
295.608,1
295.614,1
295.62,1
295.626,1
295.632,1
295.638,1
295.644,1
295.65,1
295.656,1
295.662,1
295.668,1
295.674,1
295.68,1
295.686,1
295.692,1
295.698,1
295.704,1
295.71,1
295.716,1
295.722,1
295.728,1
295.734,1
295.74,1
295.746,1
295.752,1
295.758,1
295.764,1
295.77,1
295.776,1
295.782,1
295.788,1
295.794,1
295.8,1
295.806,1
295.812,1
295.818,1
295.824,1
295.83,1
295.836,1
295.842,1
295.848,1
295.854,1
295.86,1
295.866,1
295.872,1
295.878,1
295.884,1
295.89,1
295.896,1
295.902,1
295.908,1
295.914,1
295.92,1
295.926,1
295.932,1
295.938,1
295.944,1
295.95,1
295.956,1
295.962,1
295.968,1
295.974,1
295.98,1
295.986,1
295.992,1
295.998,1
296.004,1
296.01,1
296.016,1
296.022,1
296.028,1
296.034,1
296.04,1
296.046,1
296.052,1
296.058,1
296.064,1
296.07,1
296.076,1
296.082,1
296.088,1
296.094,1
296.1,1
296.106,1
296.112,1
296.118,1
296.124,1
296.13,1
296.136,1
296.142,1
296.148,1
296.154,1
296.16,1
296.166,1
296.172,1
296.178,1
296.184,1
296.19,1
296.196,1
296.202,1
296.208,1
296.214,1
296.22,1
296.226,1
296.232,1
296.238,1
296.244,1
296.25,1
296.256,1
296.262,1
296.268,1
296.274,1
296.28,1
296.286,1
296.292,1
296.298,1
296.304,1
296.31,1
296.316,1
296.322,1
296.328,1
296.334,1
296.34,1
296.346,1
296.352,1
296.358,1
296.364,1
296.37,1
296.376,1
296.382,1
296.388,1
296.394,1
296.4,1
296.406,1
296.412,1
296.418,1
296.424,1
296.43,1
296.436,1
296.442,1
296.448,1
296.454,1
296.46,1
296.466,1
296.472,1
296.478,1
296.484,1
296.49,1
296.496,1
296.502,1
296.508,1
296.514,1
296.52,1
296.526,1
296.532,1
296.538,1
296.544,1
296.55,1
296.556,1
296.562,1
296.568,1
296.574,1
296.58,1
296.586,1
296.592,1
296.598,1
296.604,1
296.61,1
296.616,1
296.622,1
296.628,1
296.634,1
296.64,1
296.646,1
296.652,1
296.658,1
296.664,1
296.67,1
296.676,1
296.682,1
296.688,1
296.694,1
296.7,1
296.706,1
296.712,1
296.718,1
296.724,1
296.73,1
296.736,1
296.742,1
296.748,1
296.754,1
296.76,1
296.766,1
296.772,1
296.778,1
296.784,1
296.79,1
296.796,1
296.802,1
296.808,1
296.814,1
296.82,1
296.826,1
296.832,1
296.838,1
296.844,1
296.85,1
296.856,1
296.862,1
296.868,1
296.874,1
296.88,1
296.886,1
296.892,1
296.898,1
296.904,1
296.91,1
296.916,1
296.922,1
296.928,1
296.934,1
296.94,1
296.946,1
296.952,1
296.958,1
296.964,1
296.97,1
296.976,1
296.982,1
296.988,1
296.994,1
297,1
297.006,1
297.012,1
297.018,1
297.024,1
297.03,1
297.036,1
297.042,1
297.048,1
297.054,1
297.06,1
297.066,1
297.072,1
297.078,1
297.084,1
297.09,1
297.096,1
297.102,1
297.108,1
297.114,1
297.12,1
297.126,1
297.132,1
297.138,0
297.144,0
297.15,0
297.156,0
297.162,0
297.168,0
297.174,0
297.18,0
297.186,0
297.192,0
297.198,0
297.204,0
297.21,0
297.216,0
297.222,0
297.228,0
297.234,0
297.24,0
297.246,0
297.252,0
297.258,0
297.264,0
297.27,0
297.276,0
297.282,0
297.288,0
297.294,0
297.3,0
297.306,0
297.312,0
297.318,0
297.324,0
297.33,0
297.336,0
297.342,0
297.348,0
297.354,0
297.36,0
297.366,0
297.372,0
297.378,0
297.384,0
297.39,0
297.396,0
297.402,0
297.408,0
297.414,0
297.42,0
297.426,0
297.432,0
297.438,0
297.444,0
297.45,0
297.456,0
297.462,0
297.468,0
297.474,0
297.48,0
297.486,0
297.492,0
297.498,0
297.504,0
297.51,0
297.516,0
297.522,0
297.528,0
297.534,0
297.54,0
297.546,0
297.552,0
297.558,0
297.564,0
297.57,0
297.576,0
297.582,0
297.588,0
297.594,0
297.6,0
297.606,0
297.612,0
297.618,0
297.624,0
297.63,0
297.636,0
297.642,0
297.648,0
297.654,0
297.66,0
297.666,0
297.672,0
297.678,0
297.684,0
297.69,0
297.696,0
297.702,0
297.708,0
297.714,0
297.72,0
297.726,0
297.732,0
297.738,0
297.744,0
297.75,0
297.756,0
297.762,0
297.768,0
297.774,0
297.78,0
297.786,0
297.792,0
297.798,0
297.804,0
297.81,0
297.816,0
297.822,0
297.828,0
297.834,0
297.84,0
297.846,0
297.852,0
297.858,0
297.864,0
297.87,0
297.876,0
297.882,0
297.888,0
297.894,0
297.9,0
297.906,0
297.912,0
297.918,0
297.924,0
297.93,0
297.936,0
297.942,0
297.948,0
297.954,0
297.96,0
297.966,0
297.972,0
297.978,0
297.984,0
297.99,0
297.996,0
298.002,0
298.008,0
298.014,0
298.02,0
298.026,0
298.032,0
298.038,0
298.044,0
298.05,0
298.056,0
298.062,0
298.068,0
298.074,0
298.08,0
298.086,0
298.092,0
298.098,0
298.104,0
298.11,0
298.116,0
298.122,0
298.128,0
298.134,0
298.14,0
298.146,0
298.152,0
298.158,0
298.164,0
298.17,0
298.176,0
298.182,1
298.188,1
298.194,1
298.2,1
298.206,1
298.212,1
298.218,1
298.224,1
298.23,1
298.236,1
298.242,1
298.248,1
298.254,1
298.26,1
298.266,1
298.272,1
298.278,1
298.284,1
298.29,1
298.296,1
298.302,1
298.308,1
298.314,1
298.32,1
298.326,1
298.332,1
298.338,1
298.344,1
298.35,1
298.356,1
298.362,1
298.368,1
298.374,1
298.38,1
298.386,1
298.392,1
298.398,1
298.404,1
298.41,1
298.416,1
298.422,1
298.428,1
298.434,1
298.44,1
298.446,1
298.452,1
298.458,1
298.464,1
298.47,1
298.476,1
298.482,1
298.488,1
298.494,1
298.5,1
298.506,1
298.512,1
298.518,1
298.524,1
298.53,1
298.536,1
298.542,1
298.548,1
298.554,1
298.56,1
298.566,1
298.572,1
298.578,1
298.584,1
298.59,1
298.596,1
298.602,1
298.608,1
298.614,1
298.62,1
298.626,1
298.632,1
298.638,1
298.644,1
298.65,1
298.656,1
298.662,1
298.668,1
298.674,1
298.68,1
298.686,1
298.692,1
298.698,1
298.704,1
298.71,1
298.716,1
298.722,1
298.728,1
298.734,1
298.74,1
298.746,1
298.752,1
298.758,1
298.764,1
298.77,1
298.776,1
298.782,1
298.788,1
298.794,1
298.8,1
298.806,1
298.812,1
298.818,1
298.824,1
298.83,1
298.836,1
298.842,1
298.848,1
298.854,1
298.86,1
298.866,1
298.872,1
298.878,1
298.884,1
298.89,1
298.896,1
298.902,1
298.908,1
298.914,1
298.92,1
298.926,1
298.932,1
298.938,1
298.944,1
298.95,1
298.956,1
298.962,1
298.968,1
298.974,1
298.98,1
298.986,1
298.992,1
298.998,1
299.004,1
299.01,1
299.016,1
299.022,1
299.028,1
299.034,1
299.04,1
299.046,1
299.052,1
299.058,1
299.064,1
299.07,1
299.076,1
299.082,1
299.088,1
299.094,1
299.1,1
299.106,1
299.112,1
299.118,1
299.124,1
299.13,1
299.136,1
299.142,1
299.148,1
299.154,1
299.16,1
299.166,1
299.172,1
299.178,1
299.184,1
299.19,1
299.196,1
299.202,1
299.208,1
299.214,1
299.22,1
299.226,1
299.232,1
299.238,1
299.244,1
299.25,1
299.256,1
299.262,1
299.268,1
299.274,1
299.28,1
299.286,1
299.292,1
299.298,1
299.304,1
299.31,1
299.316,1
299.322,1
299.328,1
299.334,1
299.34,1
299.346,1
299.352,1
299.358,1
299.364,1
299.37,1
299.376,1
299.382,1
299.388,1
299.394,1
299.4,1
299.406,1
299.412,1
299.418,1
299.424,1
299.43,1
299.436,1
299.442,1
299.448,1
299.454,1
299.46,1
299.466,1
299.472,1
299.478,1
299.484,1
299.49,1
299.496,1
299.502,1
299.508,1
299.514,1
299.52,1
299.526,1
299.532,1
299.538,1
299.544,1
299.55,1
299.556,1
299.562,1
299.568,1
299.574,1
299.58,1
299.586,1
299.592,1
299.598,1
299.604,1
299.61,1
299.616,1
299.622,1
299.628,1
299.634,1
299.64,1
299.646,1
299.652,1
299.658,1
299.664,1
299.67,1
299.676,1
299.682,1
299.688,1
299.694,1
299.7,1
299.706,1
299.712,1
